currency_EUR = [currency]
currency_AED = nan currency_EUR
currency_AFN = nan currency_EUR
currency_ALL = nan currency_EUR
currency_AMD = nan currency_EUR
currency_ANG = nan currency_EUR
currency_AOA = nan currency_EUR
currency_ARS = nan currency_EUR
currency_AUD = nan currency_EUR
currency_AWG = nan currency_EUR
currency_AZN = nan currency_EUR
currency_BAM = nan currency_EUR
currency_BBD = nan currency_EUR
currency_BDT = nan currency_EUR
currency_BGN = nan currency_EUR
currency_BHD = nan currency_EUR
currency_BIF = nan currency_EUR
currency_BMD = nan currency_EUR
currency_BND = nan currency_EUR
currency_BOB = nan currency_EUR
currency_BRL = nan currency_EUR
currency_BSD = nan currency_EUR
currency_BTC = nan currency_EUR
currency_BTN = nan currency_EUR
currency_BWP = nan currency_EUR
currency_BYN = nan currency_EUR
currency_BYR = nan currency_EUR
currency_BZD = nan currency_EUR
currency_CAD = nan currency_EUR
currency_CDF = nan currency_EUR
currency_CHF = nan currency_EUR
currency_CLF = nan currency_EUR
currency_CLP = nan currency_EUR
currency_CNY = nan currency_EUR
currency_COP = nan currency_EUR
currency_CRC = nan currency_EUR
currency_CUC = nan currency_EUR
currency_CUP = nan currency_EUR
currency_CVE = nan currency_EUR
currency_CZK = nan currency_EUR
currency_DJF = nan currency_EUR
currency_DKK = nan currency_EUR
currency_DOP = nan currency_EUR
currency_DZD = nan currency_EUR
currency_EGP = nan currency_EUR
currency_ERN = nan currency_EUR
currency_ETB = nan currency_EUR
currency_FJD = nan currency_EUR
currency_FKP = nan currency_EUR
currency_GBP = nan currency_EUR
currency_GEL = nan currency_EUR
currency_GGP = nan currency_EUR
currency_GHS = nan currency_EUR
currency_GIP = nan currency_EUR
currency_GMD = nan currency_EUR
currency_GNF = nan currency_EUR
currency_GTQ = nan currency_EUR
currency_GYD = nan currency_EUR
currency_HKD = nan currency_EUR
currency_HNL = nan currency_EUR
currency_HRK = nan currency_EUR
currency_HTG = nan currency_EUR
currency_HUF = nan currency_EUR
currency_IDR = nan currency_EUR
currency_ILS = nan currency_EUR
currency_IMP = nan currency_EUR
currency_INR = nan currency_EUR
currency_IQD = nan currency_EUR
currency_IRR = nan currency_EUR
currency_ISK = nan currency_EUR
currency_JEP = nan currency_EUR
currency_JMD = nan currency_EUR
currency_JOD = nan currency_EUR
currency_JPY = nan currency_EUR
currency_KES = nan currency_EUR
currency_KGS = nan currency_EUR
currency_KHR = nan currency_EUR
currency_KMF = nan currency_EUR
currency_KPW = nan currency_EUR
currency_KRW = nan currency_EUR
currency_KWD = nan currency_EUR
currency_KYD = nan currency_EUR
currency_KZT = nan currency_EUR
currency_LAK = nan currency_EUR
currency_LBP = nan currency_EUR
currency_LKR = nan currency_EUR
currency_LRD = nan currency_EUR
currency_LSL = nan currency_EUR
currency_LTL = nan currency_EUR
currency_LVL = nan currency_EUR
currency_LYD = nan currency_EUR
currency_MAD = nan currency_EUR
currency_MDL = nan currency_EUR
currency_MGA = nan currency_EUR
currency_MKD = nan currency_EUR
currency_MMK = nan currency_EUR
currency_MNT = nan currency_EUR
currency_MOP = nan currency_EUR
currency_MRO = nan currency_EUR
currency_MUR = nan currency_EUR
currency_MVR = nan currency_EUR
currency_MWK = nan currency_EUR
currency_MXN = nan currency_EUR
currency_MYR = nan currency_EUR
currency_MZN = nan currency_EUR
currency_NAD = nan currency_EUR
currency_NGN = nan currency_EUR
currency_NIO = nan currency_EUR
currency_NOK = nan currency_EUR
currency_NPR = nan currency_EUR
currency_NZD = nan currency_EUR
currency_OMR = nan currency_EUR
currency_PAB = nan currency_EUR
currency_PEN = nan currency_EUR
currency_PGK = nan currency_EUR
currency_PHP = nan currency_EUR
currency_PKR = nan currency_EUR
currency_PLN = nan currency_EUR
currency_PYG = nan currency_EUR
currency_QAR = nan currency_EUR
currency_RON = nan currency_EUR
currency_RSD = nan currency_EUR
currency_RUB = nan currency_EUR
currency_RWF = nan currency_EUR
currency_SAR = nan currency_EUR
currency_SBD = nan currency_EUR
currency_SCR = nan currency_EUR
currency_SDG = nan currency_EUR
currency_SEK = nan currency_EUR
currency_SGD = nan currency_EUR
currency_SHP = nan currency_EUR
currency_SLL = nan currency_EUR
currency_SOS = nan currency_EUR
currency_SRD = nan currency_EUR
currency_STD = nan currency_EUR
currency_SVC = nan currency_EUR
currency_SYP = nan currency_EUR
currency_SZL = nan currency_EUR
currency_THB = nan currency_EUR
currency_TJS = nan currency_EUR
currency_TMT = nan currency_EUR
currency_TND = nan currency_EUR
currency_TOP = nan currency_EUR
currency_TRY = nan currency_EUR
currency_TTD = nan currency_EUR
currency_TWD = nan currency_EUR
currency_TZS = nan currency_EUR
currency_UAH = nan currency_EUR
currency_UGX = nan currency_EUR
currency_USD = nan currency_EUR
currency_UYU = nan currency_EUR
currency_UZS = nan currency_EUR
currency_VEF = nan currency_EUR
currency_VND = nan currency_EUR
currency_VUV = nan currency_EUR
currency_WST = nan currency_EUR
currency_XAF = nan currency_EUR
currency_XAG = nan currency_EUR
currency_XAU = nan currency_EUR
currency_XCD = nan currency_EUR
currency_XDR = nan currency_EUR
currency_XOF = nan currency_EUR
currency_XPF = nan currency_EUR
currency_YER = nan currency_EUR
currency_ZAR = nan currency_EUR
currency_ZMK = nan currency_EUR
currency_ZMW = nan currency_EUR
currency_ZWL = nan currency_EUR
